title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
"""Дивизия"" приглашает на фестиваль ""Троица""";1;3;13;indi;краснознаменная_дивизия_имени_моей_бабушки;704;2016-06-16;2016;6;16
"""Донбасс - моя Спарта"". Документальный проект Максима Фадеева и Юлии Чичериной";73;78;923;rock;чичерина;35426;2017-07-29;2017;7;29
"""Дорога от души к душе"" [Зеленоград, 2013г.]";8;9;201;shanson;ирина_круг;48737;2013-05-24;2013;5;24
"""Ещё не вечер. Отдам все за жилье"" (Елена Ваенга) 18.11.2011.";23;33;826;estrada;ваенга;125432;2011-11-27;2011;11;27
"""Женский взгляд"" Игорь Николаев и Юля Проскурякова (1)";17;49;151;estrada;николаев;79452;2010-12-12;2010;12;12
"""Женский взгляд"" Игорь Николаев и Юля Проскурякова (2)";5;93;410;estrada;николаев;167596;2010-12-12;2010;12;12
"""Женский взгляд"" Игорь Николаев и Юля Проскурякова (3)";0;40;185;estrada;николаев;64957;2010-12-12;2010;12;12
"""Живут же люди!"" на НТВ [2010г.]";32;43;478;shanson;ирина_круг;321200;2013-04-27;2013;4;27
"""Живут же люди"" Игорь Николаев и Юля Проскурякова (1)";13;49;149;estrada;николаев;121513;2010-11-14;2010;11;14
"""Живут же люди"" Игорь Николаев и Юля Проскурякова (2)";1;10;77;estrada;николаев;57339;2010-11-14;2010;11;14
"""Живут же люди"" Игорь Николаев и Юля Проскурякова (3)";10;382;1403;estrada;николаев;904618;2010-11-14;2010;11;14
"""Заноза"" (запись новой песни Би-2 на студии ""Stasrecords"")";11;2;195;rock;би_2;28912;2010-07-05;2010;7;5
"""Звёздный ринг"" [2010г.]";4;2;48;shanson;ирина_круг;9235;2013-05-25;2013;5;25
"""КРАЯ РОДНЫЕ"" гр. ""Воровайки"", слова Виктории В. Ветровой, музыка Юрия Алмазова";0;0;1;shanson;воровайки;418;2017-11-21;2017;11;21
"""Как уходили кумиры.Михаил Круг"" [2007г.]";1;3;43;shanson;ирина_круг;17046;2013-06-28;2013;6;28
"""Комсомольская правда"": НЮША";9;7;129;popsa;нюша;16794;2013-03-20;2013;3;20
"""Королевство Кривых Зеркал"" Игорь Николаев (1988г.)";10;14;427;estrada;воровайки;93914;2012-06-29;2012;6;29
"""Король и Шут"" - 15 лет";5;0;62;rock;король_и_шут;6547;2008-10-01;2008;10;1
"""Кто хочет стать миллионером"" И. Николаев и Ю. Проскурякова";1;7;14;estrada;николаев;5499;2013-08-25;2013;8;25
"""Лето"" 2018 | фильм Кирилла Серебренникова | тизер";36;28;335;rock;звери;36629;2018-05-09;2018;5;9
"""Личные вещи"" Игоря Николаева";2;24;96;estrada;николаев;27241;2011-04-30;2011;4;30
"""Лучшее видео""- Валерия и Валерий Меладзе ""Не теряй меня"" Муз-Тв 2014";0;2;23;estrada;валерия;6208;2014-06-08;2014;6;8
"""Любить не страшно"" [Зеленоград, 2013г.]";10;5;167;shanson;ирина_круг;27273;2013-10-15;2013;10;15
"""М1"": НЮША сняла клип в Киеве!";20;5;138;popsa;нюша;21862;2013-04-01;2013;4;1
"""Масленица 2013"" в Лондоне, выступление  Олега Газманова";1;4;37;estrada;газманов;4533;2013-04-19;2013;4;19
"""Молодость"" - это проза";4;1;34;rock;ногу_свело;2187;2010-10-27;2010;10;27
"""Моя любимая кухня"". Дорада на скорую руку";36;90;512;popsa;2маши;74666;2013-04-15;2013;4;15
"""Моя любимая кухня"". Спецвыпуск. Что мы покупаем  на рынке?";5;5;132;popsa;2маши;17766;2013-04-11;2013;4;11
"""Моя правда. Михаил Круг"" [2007г.]";1;1;38;shanson;ирина_круг;21788;2013-05-23;2013;5;23
"""Музыкальные пристрастия"" с Артуром Гаспаряном";3;2;44;estrada;арбенина;4103;2010-11-08;2010;11;8
"""Мумий Тролль"" уходит в море. Отход ""Седова"".";3;0;70;rock;мумий_тролль;6327;2012-05-28;2012;5;28
"""Мы - это LOUNA"" (концерт LOUNA в ARENA MOSCOW 14.12.13)";30;18;904;rock;louna;88743;2013-12-29;2013;12;29
"""Мы - это LOUNA"" The Movie СКОРО!";5;11;175;rock;louna;32344;2014-05-22;2014;5;22
"""НАШЕ УТРО"" на концерте LOUNA в ""Б2"" 04.09.2011";0;4;41;rock;louna;7052;2011-09-06;2011;9;6
"""НАШЕСТВИЕ 2013"" - Алексей Горшенёв (пресс-конференция)";2;3;42;rock;кукрыниксы;12542;2013-07-14;2013;7;14
"""НЕ УБЕРЕГЛА ЛЮБОВЬ"" (Audio) гр. ""Воровайки"", слова Виктории В. Ветровой, музыка Юрия Алмазова";0;0;2;shanson;воровайки;985;2017-11-01;2017;11;1
"""Несчастный случай"" в фильме ""Прорва"", 1992 г.";0;0;14;rock;несчастный_случай;3305;2011-04-08;2011;4;8
"""Новая волна 2016"" // “Уходит праздник“";6;350;188;estrada;николаев;289471;2016-09-12;2016;9;12
"""Новая волна 2016"" Творческий вечер Олега Газманова";94;118;1048;estrada;газманов;245091;2016-09-13;2016;9;13
"""Ногу Свело!"" -  SOS in the Ass";8;10;127;rock;ногу_свело;30273;2010-09-28;2010;9;28
"""Остров Юрий""";1;0;11;estrada;николаев;611;2015-07-28;2015;7;28
"""ПОДВЕНЕЧНОЕ БЕЛОЕ ПЛАТЬЕ - 2"" гр. Воровайки, слова Виктории В. Ветровой, музыка Юрия Алмазова";3;0;2;shanson;воровайки;1390;2017-07-07;2017;7;7
"""ПОДВЕНЕЧНОЕ БЕЛОЕ ПЛАТЬЕ"" (1-ая)-гр. ""Воровайки"", слова Виктории В. Ветровой, муз. Юрия Алмазова";0;0;3;shanson;воровайки;714;2018-04-23;2018;4;23
"""ПОРУЧИК""";5;1;79;rock;король_и_шут;6710;2008-09-29;2008;9;29
"""Партийная ZONA"" на МУЗ ТВ: Интервью с НЮШЕЙ";7;5;91;popsa;нюша;12204;2013-06-03;2013;6;3
"""Партийная ZONA"" на МУЗ ТВ: НЮША";16;12;133;popsa;нюша;12065;2013-06-03;2013;6;3
"""Первая четверть"" Юбилейный концерт в Олимпийском (анонс)";11;0;125;rock;арбенина;2225;2019-03-07;2019;3;7
"""Первая четверть"" юбилейный концерт Дианы Арбениной. Ночных Снайперов в Олимпийском";43;3;399;rock;арбенина;3177;2019-03-15;2019;3;15
"""Перелётная птица"" [Москва, 2012г.]";2;3;56;shanson;ирина_круг;8325;2013-10-08;2013;10;8
"""Пока ещё не поздно"". Михаил Круг. Жизнь и любовь. [2013г.]";7;7;108;shanson;ирина_круг;29928;2013-04-27;2013;4;27
"""Пока ещё не поздно"". Михаил Круг. Любовь и смерть. [2013г.]";15;11;158;shanson;ирина_круг;27185;2013-04-27;2013;4;27
"""Последний герой"" с Дианой Арбениной - премьера второго сезона!";1;1;31;rock;арбенина;1953;2016-10-04;2016;10;4
"""Последний герой: Павел Кашин (тизер программы от 15.02.2017)";0;1;9;rock;арбенина;954;2017-02-16;2017;2;16
"""Приходите в мой дом"" [Москва, 2012г.]";1;1;64;shanson;воровайки;16962;2013-06-19;2013;6;19
"""Прости меня"". Концерт памяти М.Танича [2012г.]";8;10;158;shanson;ирина_круг;56637;2013-04-27;2013;4;27
"""Прости меня"". Ээхх, Разгуляй [2014г.]";19;52;537;shanson;ирина_круг;142764;2014-01-02;2014;1;2
"""Простые вопросы."" Амур-Инфо. 22 марта 2013.";3;0;31;rock;арбенина;5887;2013-03-30;2013;3;30
"""Пусть говорят"" [2008г.]";6;7;53;shanson;ирина_круг;50608;2013-06-07;2013;6;7
"""Пусть говорят"" [2013г.]";0;7;61;shanson;ирина_круг;64731;2013-05-22;2013;5;22
"""Пусть говорят.Звездный бэби-бум"" [2013г.]";31;23;474;shanson;ирина_круг;122915;2013-12-26;2013;12;26
"""РАЗЛУКА"" исполняет гр. ""Воровайки"", слова Виктории В. Ветровой, музыка Юрия Алмазова";2;0;45;shanson;воровайки;6577;2017-07-07;2017;7;7
"""Радио 101"" - 5-летний юбилей";4;3;45;rock;несчастный_случай;1317;2017-01-18;2017;1;18
"""Ракеты из России"" на ""Нашествии 2012"": рубилово под Nirvana";2;2;57;rock;тараканы;5728;2012-07-10;2012;7;10
"""Русский чарт"" с НЮШЕЙ на МУЗе";28;20;162;popsa;нюша;30665;2013-06-13;2013;6;13
"""Русский чарт"" с НЮШЕЙ на МУЗе";10;8;79;popsa;нюша;14410;2013-06-06;2013;6;6
"""Русский чарт"" с НЮШЕЙ на МУЗе";14;10;79;popsa;нюша;12494;2013-05-17;2013;5;17
"""Сказочка"" [Зеленоград, 2013г.]";2;3;35;shanson;ирина_круг;10553;2013-04-29;2013;4;29
"""Спокойной ночи, малыши"" с участием Валерии";3;13;67;estrada;валерия;24467;2013-11-14;2013;11;14
"""Сто вопросов к взрослому"" - Игорь Николаев (часть 1)";3;1;72;estrada;николаев;21942;2010-10-03;2010;10;3
"""Сто вопросов к взрослому"" - Игорь Николаев (часть 2)";12;30;100;estrada;николаев;36447;2010-10-03;2010;10;3
"""Сто вопросов к взрослому"" - Игорь Николаев (часть 3)";1;8;40;estrada;николаев;12450;2010-10-03;2010;10;3
"""Сто вопросов к взрослому"" - Игорь Николаев (часть 4)";2;2;31;estrada;николаев;8444;2010-10-03;2010;10;3
"""Стол заказов"" на RU.TV: НЮША";7;4;92;popsa;нюша;12482;2013-03-26;2013;3;26
"""Субботник по-арийски""";33;5;287;rock;ария;26509;2012-06-16;2012;6;16
"""Субботник"" с Игорем Николаевым и Юлей Проскуряковой";13;61;176;estrada;николаев;78655;2012-03-18;2012;3;18
"""Тебе, моя последняя любовь"" [Зеленоград, 2013г.]";6;4;105;shanson;ирина_круг;21256;2013-04-29;2013;4;29
"""Тебе, моя последняя любовь"" [Шансон года-2012]";850;3508;30649;shanson;ирина_круг;8521313;2013-04-26;2013;4;26
"""Топ лист. Итоги года"" на RU.TV: НЮША";7;3;31;popsa;нюша;9319;2013-02-10;2013;2;10
"""УКРАДЕННАЯ ЛЮБОВЬ"" (AUDIO) - гр. ""Воровайки"". Слова Виктории В. Ветровой, муз. Юрия Алмазова";0;1;10;shanson;воровайки;1891;2017-12-23;2017;12;23
"""Утро России"" на ""Россия 1"": НЮША";4;0;53;popsa;нюша;6667;2012-12-02;2012;12;2
"""Утро России"": О мультфильме ""Семейка Крудс""";3;10;172;popsa;нюша;48756;2013-03-14;2013;3;14
"""Хочу в ВИА Гру"" (Выпуск №1. Кастинг в Украине)";1343;870;8928;popsa;виа_гра;2838202;2013-09-07;2013;9;7
"""Хочу в ВИА Гру"" (Выпуск №2. Кастинг в России)";945;602;4879;popsa;виа_гра;1970798;2013-09-15;2013;9;15
"""Хочу в ВИА Гру"" (Выпуск №3. Кастинг в Казахстане и Белоруссии)";656;332;3439;popsa;виа_гра;1386044;2013-09-24;2013;9;24
"""Хочу в ВИА Гру"" (Выпуск №4. Второй тур)";941;601;6139;popsa;виа_гра;2348711;2013-09-29;2013;9;29
"""Хочу в ВИА Гру"" (Выпуск №5. Борьба за наставниц)";1172;948;9608;popsa;виа_гра;3293265;2013-10-06;2013;10;6
"""Хочу в ВИА Гру"" (Выпуск №6. Полуфинал)";1903;1087;10826;popsa;виа_гра;3493040;2013-10-13;2013;10;13
"""Хочу в ВИА Гру"" (Выпуск №7. Финал)";1275;779;9748;popsa;нюша;2834447;2013-10-23;2013;10;23
"""Хочу в ВИА Гру"" (Выпуск №8. Гранд-финал)";1987;1150;14051;popsa;виа_гра;3344311;2013-10-26;2013;10;26
"""Хочу в ВИА Гру"". Дополнительный кастинг в Киеве";0;3;16;popsa;виа_гра;13844;2013-06-01;2013;6;1
"""Хочу в ВИА Гру"". Замужество или ВИА Гра?";0;9;22;popsa;виа_гра;10906;2013-09-19;2013;9;19
"""Хочу в ВИА Гру"". Звание прапорщика или ВИА Гра?";0;4;10;popsa;виа_гра;8180;2013-09-19;2013;9;19
"""Хочу в ВИА Гру"". Смогут ли бывшие солистки ужиться друг с другом и помочь Константину Меладзе?";16;8;44;popsa;виа_гра;32188;2013-10-01;2013;10;1
"""Хочу в ВИА Гру"". Финальный гала-концерт шоу. 20 октября в Crocus City Hall";12;8;40;popsa;виа_гра;39157;2013-10-13;2013;10;13
"""Хочу в ВИА Гру"". Финальный гала-концерт шоу. 20 октября в Crocus City Hall";20;14;75;popsa;виа_гра;101283;2013-10-08;2013;10;8
"""Хочу в ВИА Гру"". Шестой размер или четыре октавы?";1;6;24;popsa;виа_гра;15224;2013-09-21;2013;9;21
"""Честное слово с Юрием Николаевым"".  Гость Сергей Лазарев.  Выпуск от 08.10.2017";127;33;1429;popsa;лазарев;46357;2017-10-09;2017;10;9
"""Чистосердечное признание"" [2008г.]";5;8;54;shanson;воровайки;37774;2013-06-28;2013;6;28
"""Чрезвычайные истории"" [2007г.]";0;0;10;shanson;ирина_круг;7598;2013-06-28;2013;6;28
"""Школа выживания"" от Арии";154;22;1231;rock;ария;47717;2013-07-04;2013;7;4
"""Я прочитаю в глазах твоих"". Концерт ко дню города";9;15;229;shanson;ирина_круг;41027;2013-05-01;2013;5;1
"""Я так люблю тебя, когда ты далеко"" [Москва, 2012г.]";8;12;147;shanson;ирина_круг;35945;2013-07-02;2013;7;2
"# 2 МАШИ  ""Теперь Нас Двое""";5;14;153;popsa;2маши;15176;2015-08-06;2015;8;6
"# 2 Маши "" Мысли"" ..";51;79;1963;popsa;2маши;377074;2015-10-16;2015;10;16
"# 2 Маши - ""Теперь нас двое""";62;44;1014;popsa;2маши;113229;2015-10-27;2015;10;27
#16плюсTour @ Stadium Live - новый проект на planeta.ru;6;5;85;rock;би_2;13259;2015-03-21;2015;3;21
"#2 Маши   ""Свободные линии""";10;9;198;popsa;2маши;24605;2015-12-05;2015;12;5
#2Mashi  - Descalza  (Acoustic);983;1096;35661;popsa;2маши;3232013;2018-05-04;2018;5;4
#2Mashi - Descalza;412;318;8299;popsa;2маши;1099660;2018-05-21;2018;5;21
"#2Maши VLOG  [ Как мы снимали клип на песню ""Мама, я Танцую"" ]";147;116;2492;popsa;2маши;240625;2018-12-09;2018;12;9
"#2МАШИ ""ИЗВЕСТИЯ HALL""  [ 22.10.2017 ]";25;21;537;popsa;2маши;42047;2017-11-06;2017;11;6
"#2МАШИ ""Теперь нас двое"" (ТИЗЕР)";0;2;22;popsa;2маши;2370;2015-10-26;2015;10;26
#2МАШИ - ФИЛЬМ о СТЕРВЫХ  и РЕЖИССЕРКАЯ версия КЛИПА;8;10;204;popsa;2маши;10048;2017-07-05;2017;7;5
#2МАШИ - ЭКСКЛЮЗИВ !  RUTV со съемок клипа!!;0;1;56;popsa;2маши;4819;2016-12-22;2016;12;22
"#2Маши   ""Мы выбираем"" рядио МАЯК LIVE";0;3;74;popsa;2маши;5878;2016-05-19;2016;5;19
"#2Маши   ""Стервы""  LIVE";10;4;127;popsa;2маши;6531;2016-11-24;2016;11;24
"#2Маши  ""Мы выбираем"" LIVE !";66;36;1413;popsa;2маши;107477;2016-12-07;2016;12;7
"#2Маши  ""тут тебя жду тебя я""";4;1;96;popsa;2маши;3795;2016-04-15;2016;4;15
"#2Маши  - ""СТЕРВЫ""   Квартирник.";25;8;557;popsa;2маши;29057;2017-01-09;2017;1;9
#2Маши  - Красное Белое [ AUDIO ];55;85;1567;popsa;2маши;186665;2018-07-14;2018;7;14
#2Маши  Фотосессия #backstage;9;6;210;popsa;2маши;13556;2016-11-20;2016;11;20
"#2Маши ""Босая""  ТИЗЕР";11;9;235;popsa;2маши;18726;2018-03-30;2018;3;30
"#2Маши ""Босая"" ( КАРАОКЕ )";17;26;523;popsa;2маши;48935;2018-09-12;2018;9;12
"#2Маши ""Босая"" (Акустика LIVE) Живой звуК";376;232;5449;popsa;2маши;285153;2018-08-17;2018;8;17
"#2Маши ""Босая"" [ репетиция для Вечернего УРГАНТА"" ]";176;81;1282;popsa;2маши;88921;2018-09-16;2018;9;16
"#2Маши ""Вселенная У.""";47;52;1444;popsa;2маши;276347;2016-09-03;2016;9;3
"#2Маши ""МАМА, Я ТАНЦУЮ "" [ ПРЕМЬЕРА КЛИПА ]";4090;14079;162063;popsa;2маши;38074573;2018-11-30;2018;11;30
"#2Маши ""Мама, я танцую"" ПРЕМЬЕРА  [ AUDIO ]";284;602;7840;popsa;2маши;1994064;2018-11-27;2018;11;27
"#2Маши ""Мир раскололся на 2 части"" [Live Session]";43;38;1894;popsa;2маши;171065;2017-09-14;2017;9;14
"#2Маши ""Мы выбираем"" Backstage !!";3;1;77;popsa;2маши;5342;2016-08-19;2016;8;19
"#2Маши ""Мы выбираем"" ТИЗЕР";3;2;27;popsa;2маши;2359;2016-07-12;2016;7;12
"#2Маши ""Наше кино про поездку в Таллин"" [ Март 2018 ]";486;159;2665;popsa;2маши;189689;2019-01-14;2019;1;14
"#2Маши ""Птицы""";103;136;3640;popsa;2маши;775708;2015-09-09;2015;9;9
"#2Маши ""СВОБОДНЫЕ ЛИНИИ"" VOLTA";2;1;44;popsa;2маши;3611;2017-01-10;2017;1;10
"#2Маши ""Теперь нас двое"" LIVE Session";12;8;200;popsa;2маши;12022;2017-09-21;2017;9;21
"#2Маши ""Теперь нас двое"" улично Питерский  вариант";17;5;370;popsa;2маши;12642;2016-08-17;2016;8;17
"#2Маши ""Тут тебя жду тебя я """;15;13;424;popsa;2маши;56509;2016-02-17;2016;2;17
"#2Маши ""Факты""  [ официальный клип ]";360;465;7947;popsa;2маши;909663;2018-09-28;2018;9;28
"#2Маши ""Я К ТЕБЕ""";53;55;1112;popsa;2маши;212675;2017-04-29;2017;4;29
"#2Маши ""с приветом с чудо острова Koh Phangan""";0;2;112;popsa;2маши;8025;2016-01-26;2016;1;26
#2Маши -  Босая ( Lyric Video / Лирик Видео ) ПРЕМЬЕРА;78;239;2495;popsa;2маши;484388;2017-06-04;2017;6;4
"#2Маши - ""Мы голосуем""";1;1;67;popsa;2маши;2891;2016-08-30;2016;8;30
"#2Маши - ""СТЕРВЫ""";13;17;376;popsa;2маши;34770;2016-09-24;2016;9;24
"#2Маши - ""Тут тебя жду тебя я""";743;1477;24814;popsa;2маши;5846024;2016-10-29;2016;10;29
#2Маши - 16Тонн;5;4;132;popsa;2маши;9304;2016-05-16;2016;5;16
#2Маши - Босая;7644;35087;263755;popsa;2маши;115832162;2018-03-31;2018;3;31
#2Маши - Босая;459;1536;13809;popsa;2маши;3396401;2017-08-24;2017;8;24
#2Маши - ВРЕМЯ [ Премьера 2017 ];457;496;12404;popsa;2маши;3066623;2017-09-27;2017;9;27
#2Маши - Выступление в ночном  клубе;2;2;54;popsa;2маши;2864;2016-05-17;2016;5;17
#2Маши - Красное Белое;1101;3089;37561;popsa;2маши;12752964;2018-07-19;2018;7;19
#2Маши - Мы выбираем (live);30;16;544;popsa;2маши;37480;2018-03-03;2018;3;3
"#2Маши НА КУХНЕ ""Босая""";638;1908;20740;popsa;2маши;7384538;2016-07-26;2016;7;26
"#2Маши НА КУХНЕ ""ЗВЕЗДЫ""";879;443;10949;popsa;2маши;2511807;2017-03-11;2017;3;11
#2Маши - Факты [ AUDIO ];125;88;2235;popsa;2маши;131633;2018-08-25;2018;8;25
"#2Маши - как мы записывали ""Звезды""";20;4;430;popsa;2маши;23639;2017-05-03;2017;5;3
#2Маши - сюжет RUTV  о концерте в ИЗВЕСТИЯ Hall;9;5;125;popsa;2маши;10372;2017-11-14;2017;11;14
#2Маши 4 ноября в RED;0;1;18;popsa;2маши;1446;2016-10-21;2016;10;21
#2Маши Mannequin Challenge;3;2;87;popsa;2маши;3650;2016-12-13;2016;12;13
#2Маши «Время» (Acoustic LIVE);28;12;469;popsa;2маши;20032;2018-02-22;2018;2;22
#2Маши «Звёзды» [ прогулка по Бурано•Италия];263;165;4896;popsa;2маши;647499;2018-08-31;2018;8;31
#2Маши «Рижский влог»;74;63;1420;popsa;2маши;96969;2018-08-16;2018;8;16
#2Маши «Сезоны» [ Lyric Video ];173;160;6678;popsa;2маши;1109048;2017-11-02;2017;11;2
#2Маши Время [AUDIO];19;9;312;popsa;2маши;20908;2017-09-09;2017;9;9
#2Маши Квартирник;14;6;232;popsa;2маши;14570;2016-08-12;2016;8;12
"#2Маши МАЯК ""Теперь нас двое""";1;4;60;popsa;2маши;3996;2016-05-19;2016;5;19
#2Маши - Мы выбираем (live);799;411;14206;popsa;2маши;819273;2018-04-13;2018;4;13
"#2Маши НА КУХНЕ ""Босая""";3830;2244;58381;popsa;2маши;2655554;2017-07-27;2017;7;27
"#2Маши НА КУХНЕ ""ЗВЕЗДЫ""";262;78;5504;popsa;2маши;206515;2017-08-01;2017;8;1
#2Маши Радио Маяк;6;1;72;popsa;2маши;2931;2016-05-16;2016;5;16
"#2Маши СЮЖЕТ RUSSIANMUSICBOX со съемок клипа ""Мы выбираем""";2;3;57;popsa;2маши;5543;2016-07-09;2016;7;9
#2Маши на кухне «Тут тебя жду тебя я»;66;26;1426;popsa;2маши;56721;2017-12-17;2017;12;17
#2Маши.Концерт в 16Тонн.Презентация альбома.Репортаж RussianMusicBox;16;25;586;popsa;2маши;81163;2016-05-08;2016;5;8
#BSM - Будь собой (official video);156;1033;1859;rap;тимати;558557;2011-11-03;2011;11;3
